Date,Name of State/UT,Total Confirmed cases (Indian National),Total Confirmed cases (Foreign National),Cured/Discharged/Migrated,Death,Total Confirmed cases
02-04-2020,Maharashtra,332,3,42,13,335
02-04-2020,Manipur,1,0,0,0,1
02-04-2020,Mizoram,1,0,0,0,1
02-04-2020,Odisha,4,0,0,0,4
02-04-2020,Puducherry,3,0,1,0,3
02-04-2020,Punjab,46,0,1,4,46
02-04-2020,Rajasthan,106,2,3,0,108
02-04-2020,Tamil Nadu,228,6,6,1,234
02-04-2020,Telengana,97,10,1,3,107
02-04-2020,Uttar Pradesh,112,1,14,2,113
02-04-2020,Uttarakhand,6,1,2,0,7
02-04-2020,West Bengal,53,0,6,3,53
03-04-2020,Andaman and Nicobar Islands,10,0,0,0,10
03-04-2020,Andhra Pradesh,132,0,1,1,132
03-04-2020,Arunachal Pradesh,1,0,0,0,1
03-04-2020,Assam,16,0,0,0,16
03-04-2020,Bihar,29,0,0,1,29
03-04-2020,Chandigarh,18,0,0,0,18
03-04-2020,Chhattisgarh,9,0,3,0,9
03-04-2020,Delhi,218,1,8,4,219
03-04-2020,Goa,5,1,0,0,6
03-04-2020,Gujarat,94,1,10,8,95
03-04-2020,Haryana,35,14,24,0,49
03-04-2020,Himachal Pradesh,6,0,1,1,6
03-04-2020,Jammu and Kashmir,75,0,3,2,75
03-04-2020,Jharkhand,2,0,0,0,2
03-04-2020,Karnataka,124,0,10,3,124
03-04-2020,Kerala,278,8,27,2,286
03-04-2020,Ladakh,14,0,3,0,14
03-04-2020,Madhya Pradesh,104,0,0,6,104
03-04-2020,Maharashtra,332,3,42,16,335
03-04-2020,Manipur,2,0,0,0,2
03-04-2020,Mizoram,1,0,0,0,1
03-04-2020,Odisha,5,0,0,0,5
03-04-2020,Puducherry,5,0,1,0,5
03-04-2020,Punjab,48,0,1,5,48
03-04-2020,Rajasthan,165,2,3,0,167
03-04-2020,Tamil Nadu,303,6,6,1,309
03-04-2020,Telengana,148,10,1,7,158
03-04-2020,Uttar Pradesh,171,1,14,2,172
03-04-2020,Uttarakhand,9,1,2,0,10
03-04-2020,West Bengal,63,0,3,3,63
04-04-2020,Andaman and Nicobar Islands,10,0,0,0,10
04-04-2020,Andhra Pradesh,161,0,1,1,161
04-04-2020,Arunachal Pradesh,1,0,0,0,1
04-04-2020,Assam,24,0,0,0,24
04-04-2020,Bihar,30,0,0,1,30
04-04-2020,Chandigarh,18,0,0,0,18
04-04-2020,Chhattisgarh,9,0,3,0,9
04-04-2020,Delhi,444,1,15,6,445
04-04-2020,Goa,6,1,0,0,7
04-04-2020,Gujarat,104,1,14,10,105
04-04-2020,Haryana,35,14,24,0,49
04-04-2020,Himachal Pradesh,6,0,1,1,6
04-04-2020,Jammu and Kashmir,75,0,3,2,75
04-04-2020,Jharkhand,2,0,0,0,2
04-04-2020,Karnataka,128,0,12,3,128
04-04-2020,Kerala,287,8,41,2,295
04-04-2020,Ladakh,14,0,3,0,14
04-04-2020,Madhya Pradesh,104,0,0,6,104
04-04-2020,Maharashtra,487,3,42,24,490
04-04-2020,Manipur,2,0,0,0,2
04-04-2020,Mizoram,1,0,0,0,1
04-04-2020,Odisha,5,0,0,0,5
04-04-2020,Puducherry,5,0,1,0,5
04-04-2020,Punjab,57,0,1,5,57
04-04-2020,Rajasthan,198,2,21,0,200
04-04-2020,Tamil Nadu,405,6,6,2,411
04-04-2020,Telengana,149,10,1,7,159
04-04-2020,Uttar Pradesh,173,1,19,2,174
04-04-2020,Uttarakhand,15,1,2,0,16
04-04-2020,West Bengal,69,0,3,3,69
05-04-2020,Andaman and Nicobar Islands,10,0,0,0,10
05-04-2020,Andhra Pradesh,190,0,1,1,190
05-04-2020,Arunachal Pradesh,1,0,0,0,1
05-04-2020,Assam,26,0,0,0,26
05-04-2020,Bihar,30,0,0,1,30
05-04-2020,Chandigarh,18,0,0,0,18
05-04-2020,Chhattisgarh,9,0,3,0,9
05-04-2020,Delhi,502,1,18,7,503
05-04-2020,Goa,6,1,0,0,7
05-04-2020,Gujarat,121,1,18,11,122
05-04-2020,Haryana,45,14,25,1,59
05-04-2020,Himachal Pradesh,6,0,1,1,6
05-04-2020,Jammu and Kashmir,106,0,4,2,106
05-04-2020,Jharkhand,3,0,0,0,3
05-04-2020,Karnataka,144,0,12,4,144
05-04-2020,Kerala,298,8,49,2,306
05-04-2020,Ladakh,14,0,10,0,14
05-04-2020,Madhya Pradesh,165,0,0,9,165
05-04-2020,Maharashtra,487,3,42,24,490
05-04-2020,Manipur,2,0,0,0,2
05-04-2020,Mizoram,1,0,0,0,1
05-04-2020,Odisha,20,0,0,0,20
05-04-2020,Puducherry,5,0,1,0,5
05-04-2020,Punjab,57,0,1,5,57
05-04-2020,Rajasthan,198,2,21,0,200
05-04-2020,Tamil Nadu,479,6,6,3,485
05-04-2020,Telengana,259,10,32,7,269
05-04-2020,Uttar Pradesh,226,1,19,2,227
05-04-2020,Uttarakhand,21,1,2,0,22
05-04-2020,West Bengal,80,0,10,3,80
06-04-2020,Andaman and Nicobar Islands,10,0,0,0,10
06-04-2020,Andhra Pradesh,226,0,1,3,226
06-04-2020,Arunachal Pradesh,1,0,0,0,1
06-04-2020,Assam,26,0,0,0,26
06-04-2020,Bihar,32,0,0,1,32
06-04-2020,Chandigarh,18,0,0,0,18
06-04-2020,Chhattisgarh,10,0,8,0,10
06-04-2020,Delhi,522,1,19,7,523
06-04-2020,Goa,6,1,0,0,7
06-04-2020,Gujarat,143,1,22,12,144
06-04-2020,Haryana,70,14,25,1,84
06-04-2020,Himachal Pradesh,13,0,2,1,13
06-04-2020,Jammu and Kashmir,109,0,4,2,109
06-04-2020,Jharkhand,4,0,0,0,4
06-04-2020,Karnataka,151,0,12,4,151
06-04-2020,Kerala,306,8,55,2,314
06-04-2020,Ladakh,14,0,10,0,14
06-04-2020,Madhya Pradesh,165,0,0,9,165
06-04-2020,Maharashtra,745,3,56,45,748
06-04-2020,Manipur,2,0,0,0,2
06-04-2020,Mizoram,1,0,0,0,1
06-04-2020,Odisha,21,0,2,0,21
06-04-2020,Puducherry,5,0,1,0,5
06-04-2020,Punjab,76,0,4,6,76
06-04-2020,Rajasthan,272,2,21,0,274
06-04-2020,Tamil Nadu,565,6,8,5,571
06-04-2020,Telengana,311,10,34,7,321
06-04-2020,Uttar Pradesh,304,1,21,3,305
06-04-2020,Uttarakhand,25,1,4,0,26
06-04-2020,West Bengal,80,0,10,3,80
07-04-2020,Andaman and Nicobar Islands,10,0,0,0,10
07-04-2020,Andhra Pradesh,266,0,1,3,266
07-04-2020,Arunachal Pradesh,1,0,0,0,1
07-04-2020,Assam,26,0,0,0,26
07-04-2020,Bihar,32,0,0,1,32
07-04-2020,Chandigarh,18,0,7,0,18
07-04-2020,Chhattisgarh,10,0,9,0,10
07-04-2020,Delhi,575,1,21,7,576
07-04-2020,Goa,6,1,0,0,7
07-04-2020,Gujarat,164,1,25,13,165
07-04-2020,Haryana,76,14,25,1,90
07-04-2020,Himachal Pradesh,13,0,2,1,13
07-04-2020,Jammu and Kashmir,116,0,4,2,116
07-04-2020,Jharkhand,4,0,0,0,4
07-04-2020,Karnataka,175,0,25,4,175
07-04-2020,Kerala,319,8,58,2,327
07-04-2020,Ladakh,14,0,10,0,14
07-04-2020,Madhya Pradesh,229,0,0,13,229
07-04-2020,Maharashtra,865,3,56,48,868
07-04-2020,Manipur,2,0,0,0,2
07-04-2020,Mizoram,1,0,0,0,1
07-04-2020,Odisha,42,0,2,1,42
07-04-2020,Puducherry,5,0,1,0,5
07-04-2020,Punjab,91,0,4,7,91
07-04-2020,Rajasthan,286,2,21,3,288
07-04-2020,Tamil Nadu,615,6,8,5,621
07-04-2020,Telengana,354,10,35,7,364
07-04-2020,Tripura,1,0,0,0,1
07-04-2020,Uttar Pradesh,304,1,21,3,305
07-04-2020,Uttarakhand,30,1,5,0,31
07-04-2020,West Bengal,91,0,13,3,91
08-04-2020,Andaman and Nicobar Islands,10,0,0,0,10
08-04-2020,Andhra Pradesh,305,0,5,4,305
08-04-2020,Arunachal Pradesh,1,0,0,0,1
08-04-2020,Assam,27,0,0,0,27
08-04-2020,Bihar,38,0,0,1,38
08-04-2020,Chandigarh,18,0,7,0,18
08-04-2020,Chhattisgarh,10,0,9,0,10
08-04-2020,Delhi,575,1,21,9,576
08-04-2020,Goa,6,1,0,0,7
08-04-2020,Gujarat,164,1,25,13,165
08-04-2020,Haryana,133,14,28,3,147
08-04-2020,Himachal Pradesh,18,0,2,1,18
08-04-2020,Jammu and Kashmir,116,0,4,2,116
08-04-2020,Jharkhand,4,0,0,0,4
08-04-2020,Karnataka,175,0,25,4,175
08-04-2020,Kerala,328,8,70,2,336
08-04-2020,Ladakh,14,0,10,0,14
08-04-2020,Madhya Pradesh,229,0,0,13,229
08-04-2020,Maharashtra,1015,3,79,64,1018
08-04-2020,Manipur,2,0,0,0,2
08-04-2020,Mizoram,1,0,0,0,1
08-04-2020,Odisha,42,0,2,1,42
08-04-2020,Puducherry,5,0,1,0,5
08-04-2020,Punjab,91,0,4,7,91
08-04-2020,Rajasthan,326,2,21,3,328
08-04-2020,Tamil Nadu,684,6,19,7,690
08-04-2020,Telengana,417,10,35,7,427
08-04-2020,Tripura,1,0,0,0,1
08-04-2020,Uttar Pradesh,342,1,26,3,343
08-04-2020,Uttarakhand,30,1,5,0,31
08-04-2020,West Bengal,99,0,13,5,99
09-04-2020,Andaman and Nicobar Islands,11,0,0,0,11
09-04-2020,Andhra Pradesh,348,0,6,4,348
09-04-2020,Arunachal Pradesh,1,0,0,0,1
09-04-2020,Assam,28,0,0,0,28
09-04-2020,Bihar,39,0,0,1,39
09-04-2020,Chandigarh,18,0,7,0,18
09-04-2020,Chhattisgarh,10,0,9,0,10
09-04-2020,Delhi,668,1,21,9,669
09-04-2020,Goa,6,1,0,0,7
09-04-2020,Gujarat,178,1,25,16,179
09-04-2020,Haryana,155,14,29,3,169
09-04-2020,Himachal Pradesh,18,0,2,1,18
09-04-2020,Jammu and Kashmir,158,0,4,4,158
09-04-2020,Jharkhand,13,0,0,0,13
09-04-2020,Karnataka,181,0,28,5,181
09-04-2020,Kerala,337,8,83,2,345
09-04-2020,Ladakh,14,0,10,0,14
09-04-2020,Madhya Pradesh,259,0,0,16,259
09-04-2020,Maharashtra,1132,3,117,72,1135
09-04-2020,Manipur,2,0,1,0,2
09-04-2020,Mizoram,1,0,0,0,1
09-04-2020,Odisha,42,0,2,1,42
09-04-2020,Puducherry,5,0,1,0,5
09-04-2020,Punjab,101,0,4,8,101
09-04-2020,Rajasthan,381,2,21,3,383
09-04-2020,Tamil Nadu,732,6,21,8,738
09-04-2020,Telengana,432,10,35,7,442
09-04-2020,Tripura,1,0,0,0,1
09-04-2020,Uttar Pradesh,409,1,31,4,410
09-04-2020,Uttarakhand,34,1,5,0,35
09-04-2020,West Bengal,103,0,16,5,103
10-04-2020,Andaman and Nicobar Islands,11,0,0,0,11
10-04-2020,Andhra Pradesh,363,0,7,6,363
10-04-2020,Arunachal Pradesh,1,0,0,0,1
10-04-2020,Assam,29,0,0,0,29
10-04-2020,Bihar,60,0,0,1,60
10-04-2020,Chandigarh,18,0,7,0,18
10-04-2020,Chhattisgarh,10,0,9,0,10
10-04-2020,Delhi,897,1,25,13,898
10-04-2020,Goa,6,1,1,0,7
10-04-2020,Gujarat,240,1,26,17,241
10-04-2020,Haryana,155,14,29,3,169
10-04-2020,Himachal Pradesh,28,0,6,1,28
10-04-2020,Jammu and Kashmir,184,0,6,4,184
10-04-2020,Jharkhand,13,0,0,1,13
10-04-2020,Karnataka,197,0,30,6,197
10-04-2020,Kerala,349,8,96,2,357
10-04-2020,Ladakh,15,0,10,0,15
10-04-2020,Madhya Pradesh,259,0,0,16,259
10-04-2020,Maharashtra,1361,3,125,97,1364
10-04-2020,Manipur,2,0,1,0,2
10-04-2020,Mizoram,1,0,0,0,1
10-04-2020,Odisha,44,0,2,1,44
10-04-2020,Puducherry,5,0,1,0,5
10-04-2020,Punjab,132,0,5,11,132
10-04-2020,Rajasthan,461,2,21,3,463
10-04-2020,Tamil Nadu,828,6,21,8,834
10-04-2020,Telengana,463,10,35,7,473
10-04-2020,Tripura,1,0,0,0,1
10-04-2020,Uttar Pradesh,430,1,32,4,431
10-04-2020,Uttarakhand,34,1,5,0,35
10-04-2020,West Bengal,116,0,16,5,116
11-04-2020,Andaman and Nicobar Islands,11,0,0,0,11
11-04-2020,Andhra Pradesh,381,0,11,6,381
11-04-2020,Arunachal Pradesh,1,0,0,0,1
11-04-2020,Assam,29,0,0,1,29
11-04-2020,Bihar,60,0,0,1,60
11-04-2020,Chandigarh,18,0,7,0,18
11-04-2020,Chhattisgarh,18,0,9,0,18
11-04-2020,Delhi,902,1,25,14,903
11-04-2020,Goa,6,1,1,0,7
11-04-2020,Gujarat,307,1,31,19,308
11-04-2020,Haryana,163,14,29,3,177
11-04-2020,Himachal Pradesh,28,0,6,1,28
11-04-2020,Jammu and Kashmir,207,0,6,4,207
11-04-2020,Jharkhand,17,0,0,1,17
11-04-2020,Karnataka,214,0,37,6,214
11-04-2020,Kerala,356,8,123,2,364
11-04-2020,Ladakh,15,0,10,0,15
11-04-2020,Madhya Pradesh,443,0,0,33,443
11-04-2020,Maharashtra,1571,3,188,110,1574
11-04-2020,Manipur,2,0,1,0,2
11-04-2020,Mizoram,1,0,0,0,1
11-04-2020,Odisha,48,0,2,1,48
11-04-2020,Puducherry,7,0,1,0,7
11-04-2020,Punjab,132,0,5,11,132
11-04-2020,Rajasthan,551,2,21,3,553
11-04-2020,Tamil Nadu,905,6,44,8,911
11-04-2020,Telengana,494,10,43,9,504
11-04-2020,Tripura,2,0,0,0,2
11-04-2020,Uttar Pradesh,432,1,32,4,433
11-04-2020,Uttarakhand,34,1,5,0,35
11-04-2020,West Bengal,126,0,16,5,126
12-04-2020,Andaman and Nicobar Islands,11,0,10,0,11
12-04-2020,Andhra Pradesh,381,0,11,6,381
12-04-2020,Arunachal Pradesh,1,0,0,0,1
12-04-2020,Assam,29,0,0,1,29
12-04-2020,Bihar,64,0,19,1,64
12-04-2020,Chandigarh,19,0,7,0,19
12-04-2020,Chhattisgarh,25,0,10,0,25
12-04-2020,Delhi,1068,1,25,19,1069
12-04-2020,Goa,6,1,5,0,7
12-04-2020,Gujarat,431,1,44,22,432
12-04-2020,Haryana,171,14,29,3,185
12-04-2020,Himachal Pradesh,32,0,6,1,32
12-04-2020,Jammu and Kashmir,224,0,6,4,224
12-04-2020,Jharkhand,17,0,0,1,17
12-04-2020,Karnataka,226,0,37,6,226
12-04-2020,Kerala,366,8,142,2,374
12-04-2020,Ladakh,15,0,10,0,15
12-04-2020,Madhya Pradesh,564,0,0,36,564
12-04-2020,Maharashtra,1758,3,208,127,1761
12-04-2020,Manipur,2,0,1,0,2
12-04-2020,Mizoram,1,0,0,0,1
12-04-2020,Odisha,54,0,12,1,54
12-04-2020,Puducherry,7,0,1,0,7
12-04-2020,Punjab,151,0,5,11,151
12-04-2020,Rajasthan,698,2,21,3,700
12-04-2020,Tamil Nadu,963,6,44,10,969
12-04-2020,Telengana,494,10,43,9,504
12-04-2020,Tripura,2,0,0,0,2
12-04-2020,Uttar Pradesh,451,1,45,5,452
12-04-2020,Uttarakhand,34,1,5,0,35
12-04-2020,West Bengal,134,0,19,5,134
13-04-2020,Andaman and Nicobar Islands,11,0,10,0,11
13-04-2020,Andhra Pradesh,432,0,11,7,432
13-04-2020,Arunachal Pradesh,1,0,0,0,1
13-04-2020,Assam,31,0,0,1,31
13-04-2020,Bihar,64,0,26,1,64
13-04-2020,Chandigarh,21,0,7,0,21
13-04-2020,Chhattisgarh,31,0,10,0,31
13-04-2020,Delhi,1153,1,27,24,1154
13-04-2020,Goa,6,1,5,0,7
13-04-2020,Gujarat,538,1,47,26,539
13-04-2020,Haryana,171,14,29,3,185
13-04-2020,Himachal Pradesh,32,0,13,1,32
13-04-2020,Jammu and Kashmir,245,0,6,4,245
13-04-2020,Jharkhand,19,0,0,2,19
13-04-2020,Karnataka,247,0,59,6,247
13-04-2020,Kerala,368,8,179,3,376
13-04-2020,Ladakh,15,0,10,0,15
13-04-2020,Madhya Pradesh,604,0,44,43,604
13-04-2020,Maharashtra,1982,3,217,149,1985
13-04-2020,Manipur,2,0,1,0,2
13-04-2020,Mizoram,1,0,0,0,1
13-04-2020,Nagaland,1,0,0,0,1
13-04-2020,Odisha,54,0,12,1,54
13-04-2020,Puducherry,7,0,1,0,7
13-04-2020,Punjab,167,0,14,11,167
13-04-2020,Rajasthan,810,2,21,3,812
13-04-2020,Tamil Nadu,1069,6,50,11,1075
13-04-2020,Telengana,552,10,100,16,562
13-04-2020,Tripura,2,0,0,0,2
13-04-2020,Uttar Pradesh,482,1,47,5,483
13-04-2020,Uttarakhand,34,1,5,0,35
13-04-2020,West Bengal,152,0,29,7,152
14-04-2020,Andaman and Nicobar Islands,11,0,10,0,11
14-04-2020,Andhra Pradesh,473,0,14,9,473
14-04-2020,Arunachal Pradesh,1,0,0,0,1
14-04-2020,Assam,31,0,0,1,31
14-04-2020,Bihar,66,0,26,1,66
14-04-2020,Chandigarh,21,0,7,0,21
14-04-2020,Chhattisgarh,31,0,10,0,31
14-04-2020,Delhi,1509,1,30,28,1510
14-04-2020,Goa,6,1,5,0,7
14-04-2020,Gujarat,616,1,55,26,617
14-04-2020,Haryana,185,14,34,3,199
14-04-2020,Himachal Pradesh,32,0,13,1,32
14-04-2020,Jammu and Kashmir,270,0,16,4,270
14-04-2020,Jharkhand,24,0,0,2,24
14-04-2020,Karnataka,258,0,65,9,258
14-04-2020,Kerala,371,8,198,3,379
14-04-2020,Ladakh,15,0,10,0,15
14-04-2020,Madhya Pradesh,730,0,51,50,730
14-04-2020,Maharashtra,2334,3,229,160,2337
14-04-2020,Manipur,2,0,1,0,2
14-04-2020,Meghalaya,1,0,0,0,1
14-04-2020,Mizoram,1,0,0,0,1
14-04-2020,Nagaland,1,0,0,0,1
14-04-2020,Odisha,55,0,18,1,55
14-04-2020,Puducherry,7,0,1,0,7
14-04-2020,Punjab,176,0,14,12,176
14-04-2020,Rajasthan,877,2,133,3,879
14-04-2020,Tamil Nadu,1167,6,58,11,1173
14-04-2020,Telengana,614,10,100,17,624
14-04-2020,Tripura,2,0,0,0,2
14-04-2020,Uttar Pradesh,656,1,49,5,657
14-04-2020,Uttarakhand,34,1,7,0,35
14-04-2020,West Bengal,190,0,36,7,190
15-04-2020,Andaman and Nicobar Islands,11,0,10,0,11
15-04-2020,Andhra Pradesh,503,0,16,9,503
15-04-2020,Arunachal Pradesh,1,0,0,0,1
15-04-2020,Assam,33,0,0,1,33
15-04-2020,Bihar,70,0,29,1,70
15-04-2020,Chandigarh,21,0,7,0,21
15-04-2020,Chhattisgarh,33,0,13,0,33
15-04-2020,Delhi,1560,1,30,30,1561
15-04-2020,Goa,6,1,5,0,7
15-04-2020,Gujarat,694,1,59,30,695
15-04-2020,Haryana,185,14,34,3,199
15-04-2020,Himachal Pradesh,33,0,13,1,33
15-04-2020,Jammu and Kashmir,278,0,30,4,278
15-04-2020,Jharkhand,27,0,0,2,27
15-04-2020,Karnataka,277,0,75,11,277
15-04-2020,Kerala,379,8,211,3,387
15-04-2020,Ladakh,17,0,10,0,17
15-04-2020,Madhya Pradesh,987,0,64,53,987
15-04-2020,Maharashtra,2684,3,259,178,2687
15-04-2020,Manipur,2,0,1,0,2
15-04-2020,Meghalaya,7,0,0,1,7
15-04-2020,Mizoram,1,0,0,0,1
15-04-2020,Nagaland#,0,0,0,0,0
15-04-2020,Odisha,60,0,18,1,60
15-04-2020,Puducherry,7,0,1,0,7
15-04-2020,Punjab,186,0,14,13,186
15-04-2020,Rajasthan,1003,2,147,3,1005
15-04-2020,Tamil Nadu,1198,6,81,12,1204
15-04-2020,Telengana,637,10,120,18,647
15-04-2020,Tripura,2,0,0,0,2
15-04-2020,Uttar Pradesh,734,1,51,11,735
15-04-2020,Uttarakhand,36,1,9,0,37
15-04-2020,West Bengal,213,0,37,7,213
16-04-2020,Andaman and Nicobar Islands,11,0,10,0,11
16-04-2020,Andhra Pradesh,534,0,20,14,534
16-04-2020,Arunachal Pradesh,1,0,0,0,1
16-04-2020,Assam,33,0,5,1,33
16-04-2020,Bihar,74,0,29,1,74
16-04-2020,Chandigarh,21,0,7,0,21
16-04-2020,Chhattisgarh,33,0,17,0,33
16-04-2020,Delhi,1577,1,42,32,1578
16-04-2020,Goa,6,1,5,0,7
16-04-2020,Gujarat,870,1,64,36,871
16-04-2020,Haryana,191,14,43,3,205
16-04-2020,Himachal Pradesh,35,0,16,1,35
16-04-2020,Jammu and Kashmir,300,0,36,4,300
16-04-2020,Jharkhand,28,0,0,2,28
16-04-2020,Karnataka,315,0,82,13,315
16-04-2020,Kerala,380,8,218,3,388
16-04-2020,Ladakh,17,0,10,0,17
16-04-2020,Madhya Pradesh,1120,0,64,53,1120
16-04-2020,Maharashtra,2916,3,295,187,2919
16-04-2020,Manipur,2,0,1,0,2
16-04-2020,Meghalaya,7,0,0,1,7
16-04-2020,Mizoram,1,0,0,0,1
16-04-2020,Nagaland#,0,0,0,0,0
16-04-2020,Odisha,60,0,18,1,60
16-04-2020,Puducherry,7,0,1,0,7
16-04-2020,Punjab,186,0,27,13,186
16-04-2020,Rajasthan,1021,2,147,3,1023
16-04-2020,Tamil Nadu,1236,6,118,14,1242
16-04-2020,Telengana,688,10,120,18,698
16-04-2020,Tripura,2,0,1,0,2
16-04-2020,Uttar Pradesh,772,1,68,13,773
16-04-2020,Uttarakhand,36,1,9,0,37
16-04-2020,West Bengal,231,0,42,7,231
17-04-2020,Andaman and Nicobar Islands,11,0,10,0,11
17-04-2020,Andhra Pradesh,572,0,36,14,572
17-04-2020,Arunachal Pradesh,1,0,0,0,1
17-04-2020,Assam,35,0,5,1,35
17-04-2020,Bihar,83,0,37,1,83
17-04-2020,Chandigarh,21,0,9,0,21
17-04-2020,Chhattisgarh,36,0,23,0,36
17-04-2020,Delhi,1639,1,51,38,1640
17-04-2020,Goa,6,1,6,0,7
17-04-2020,Gujarat,1020,1,74,38,1021
17-04-2020,Haryana,191,14,43,3,205
17-04-2020,Himachal Pradesh,35,0,16,1,35
