Date,Name of State/UT,Total Confirmed cases (Indian National),Total Confirmed cases (Foreign National),Cured/Discharged/Migrated,Death,Total Confirmed cases
17-04-2020,Jammu and Kashmir,314,0,38,4,314
17-04-2020,Jharkhand,29,0,0,2,29
17-04-2020,Karnataka,353,0,82,13,353
17-04-2020,Kerala,387,8,245,3,395
17-04-2020,Ladakh,18,0,14,0,18
17-04-2020,Madhya Pradesh,1308,0,65,57,1308
17-04-2020,Maharashtra,3202,3,300,194,3205
17-04-2020,Manipur,2,0,1,0,2
17-04-2020,Meghalaya,9,0,0,1,9
17-04-2020,Mizoram,1,0,0,0,1
17-04-2020,Nagaland#,0,0,0,0,0
17-04-2020,Odisha,60,0,19,1,60
17-04-2020,Puducherry,7,0,1,0,7
17-04-2020,Punjab,186,0,27,13,186
17-04-2020,Rajasthan,1129,2,164,11,1131
17-04-2020,Tamil Nadu,1261,6,180,15,1267
17-04-2020,Telengana,733,10,186,18,743
17-04-2020,Tripura,2,0,1,0,2
17-04-2020,Uttar Pradesh,845,1,74,14,846
17-04-2020,Uttarakhand,36,1,9,0,37
17-04-2020,West Bengal,255,0,51,10,255
18-04-2020,Andaman and Nicobar Islands,12,0,11,0,12
18-04-2020,Andhra Pradesh,603,0,42,15,603
18-04-2020,Arunachal Pradesh,1,0,0,0,1
18-04-2020,Assam,35,0,9,1,35
18-04-2020,Bihar,85,0,37,2,85
18-04-2020,Chandigarh,21,0,9,0,21
18-04-2020,Chhattisgarh,36,0,24,0,36
18-04-2020,Delhi,1706,1,72,42,1707
18-04-2020,Goa,6,1,6,0,7
18-04-2020,Gujarat,1271,1,88,48,1272
18-04-2020,Haryana,211,14,43,3,225
18-04-2020,Himachal Pradesh,38,0,16,1,38
18-04-2020,Jammu and Kashmir,328,0,42,5,328
18-04-2020,Jharkhand,33,0,0,2,33
18-04-2020,Karnataka,371,0,92,13,371
18-04-2020,Kerala,388,8,255,3,396
18-04-2020,Ladakh,18,0,14,0,18
18-04-2020,Madhya Pradesh,1355,0,69,69,1355
18-04-2020,Maharashtra,3320,3,331,201,3323
18-04-2020,Manipur,2,0,1,0,2
18-04-2020,Meghalaya,11,0,0,1,11
18-04-2020,Mizoram,1,0,0,0,1
18-04-2020,Nagaland#,0,0,0,0,0
18-04-2020,Odisha,60,0,21,1,60
18-04-2020,Puducherry,7,0,3,0,7
18-04-2020,Punjab,202,0,27,13,202
18-04-2020,Rajasthan,1227,2,183,11,1229
18-04-2020,Tamil Nadu,1317,6,283,15,1323
18-04-2020,Telengana,781,10,186,18,791
18-04-2020,Tripura,2,0,1,0,2
18-04-2020,Uttar Pradesh,968,1,86,14,969
18-04-2020,Uttarakhand,41,1,9,0,42
18-04-2020,West Bengal,287,0,55,10,287
19-04-2020,Andaman and Nicobar Islands,14,0,11,0,14
19-04-2020,Andhra Pradesh,603,0,42,15,603
19-04-2020,Arunachal Pradesh,1,0,0,0,1
19-04-2020,Assam,35,0,12,1,35
19-04-2020,Bihar,86,0,37,2,86
19-04-2020,Chandigarh,23,0,10,0,23
19-04-2020,Chhattisgarh,36,0,24,0,36
19-04-2020,Delhi,1892,1,72,43,1893
19-04-2020,Goa,6,1,6,0,7
19-04-2020,Gujarat,1603,1,94,58,1604
19-04-2020,Haryana,219,14,87,3,233
19-04-2020,Himachal Pradesh,39,0,16,1,39
19-04-2020,Jammu and Kashmir,341,0,51,5,341
19-04-2020,Jharkhand,35,0,0,2,35
19-04-2020,Karnataka,384,0,104,14,384
19-04-2020,Kerala,392,8,257,3,400
19-04-2020,Ladakh,18,0,14,0,18
19-04-2020,Madhya Pradesh,1407,0,127,70,1407
19-04-2020,Maharashtra,3648,3,365,211,3651
19-04-2020,Manipur,2,0,1,0,2
19-04-2020,Meghalaya,11,0,0,1,11
19-04-2020,Mizoram,1,0,0,0,1
19-04-2020,Nagaland#,0,0,0,0,0
19-04-2020,Odisha,61,0,24,1,61
19-04-2020,Puducherry,7,0,3,0,7
19-04-2020,Punjab,219,0,31,16,219
19-04-2020,Rajasthan,1349,2,183,11,1351
19-04-2020,Tamil Nadu,1366,6,365,15,1372
19-04-2020,Telengana,834,10,186,18,844
19-04-2020,Tripura,2,0,1,0,2
19-04-2020,Uttar Pradesh,1083,1,108,17,1084
19-04-2020,Uttarakhand,41,1,9,0,42
19-04-2020,West Bengal,310,0,62,12,310
20-04-2020,Andaman and Nicobar Islands,15,0,11,0,15
20-04-2020,Andhra Pradesh,722,0,92,20,722
20-04-2020,Arunachal Pradesh,1,0,0,0,1
20-04-2020,Assam,35,0,17,1,35
20-04-2020,Bihar,96,0,42,2,96
20-04-2020,Chandigarh,26,0,13,0,26
20-04-2020,Chhattisgarh,36,0,25,0,36
20-04-2020,Delhi,2002,1,290,45,2003
20-04-2020,Goa,6,1,7,0,7
20-04-2020,Gujarat,1850,1,106,67,1851
20-04-2020,Haryana,219,14,87,3,233
20-04-2020,Himachal Pradesh,39,0,16,1,39
20-04-2020,Jammu and Kashmir,350,0,56,5,350
20-04-2020,Jharkhand,42,0,0,2,42
20-04-2020,Karnataka,395,0,111,16,395
20-04-2020,Kerala,394,8,270,3,402
20-04-2020,Ladakh,18,0,14,0,18
20-04-2020,Madhya Pradesh,1485,0,127,74,1485
20-04-2020,Maharashtra,4200,3,507,223,4203
20-04-2020,Manipur,2,0,2,0,2
20-04-2020,Meghalaya,11,0,0,1,11
20-04-2020,Mizoram,1,0,0,0,1
20-04-2020,Nagaland,0,0,0,0,0
20-04-2020,Odisha,68,0,24,1,68
20-04-2020,Puducherry,7,0,3,0,7
20-04-2020,Punjab,219,0,31,16,219
20-04-2020,Rajasthan,1476,2,183,14,1478
20-04-2020,Tamil Nadu,1471,6,411,15,1477
20-04-2020,Telengana,863,10,190,21,873
20-04-2020,Tripura,2,0,1,0,2
20-04-2020,Uttar Pradesh,1175,1,129,17,1176
20-04-2020,Uttarakhand,43,1,11,0,44
20-04-2020,West Bengal,339,0,66,12,339
21-04-2020,Andaman and Nicobar Islands,16,0,11,0,16
21-04-2020,Andhra Pradesh,757,0,96,22,757
21-04-2020,Arunachal Pradesh,1,0,1,0,1
21-04-2020,Assam,35,0,19,1,35
21-04-2020,Bihar,114,0,42,2,114
21-04-2020,Chandigarh,26,0,13,0,26
21-04-2020,Chhattisgarh,36,0,25,0,36
21-04-2020,Delhi,2080,1,431,47,2081
21-04-2020,Goa,6,1,7,0,7
21-04-2020,Gujarat,2065,1,131,77,2066
21-04-2020,Haryana,240,14,127,3,254
21-04-2020,Himachal Pradesh,39,0,16,1,39
21-04-2020,Jammu and Kashmir,368,0,71,5,368
21-04-2020,Jharkhand,46,0,0,2,46
21-04-2020,Karnataka,415,0,114,17,415
21-04-2020,Kerala,400,8,291,3,408
21-04-2020,Ladakh,18,0,14,0,18
21-04-2020,Madhya Pradesh,1540,0,127,76,1540
21-04-2020,Maharashtra,4666,3,572,232,4669
21-04-2020,Manipur,2,0,2,0,2
21-04-2020,Meghalaya,11,0,0,1,11
21-04-2020,Mizoram,1,0,0,0,1
21-04-2020,Nagaland,0,0,0,0,0
21-04-2020,Odisha,74,0,24,1,74
21-04-2020,Puducherry,7,0,3,0,7
21-04-2020,Punjab,245,0,39,16,245
21-04-2020,Rajasthan,1574,2,205,25,1576
21-04-2020,Tamil Nadu,1514,6,457,17,1520
21-04-2020,Telengana,909,10,190,23,919
21-04-2020,Tripura,2,0,1,0,2
21-04-2020,Uttar Pradesh,1293,1,140,20,1294
21-04-2020,Uttarakhand,45,1,18,0,46
21-04-2020,West Bengal,392,0,73,12,392
22-04-2020,Andaman and Nicobar Islands,17,0,11,0,17
22-04-2020,Andhra Pradesh,813,0,120,24,813
22-04-2020,Arunachal Pradesh,1,0,1,0,1
22-04-2020,Assam,35,0,19,1,35
22-04-2020,Bihar,126,0,46,2,126
22-04-2020,Chandigarh,27,0,14,0,27
22-04-2020,Chhattisgarh,36,0,26,0,36
22-04-2020,Delhi,2155,1,611,47,2156
22-04-2020,Goa,6,1,7,0,7
22-04-2020,Gujarat,2271,1,144,95,2272
22-04-2020,Haryana,240,14,127,3,254
22-04-2020,Himachal Pradesh,39,0,16,1,39
22-04-2020,Jammu and Kashmir,380,0,81,5,380
22-04-2020,Jharkhand#,45,0,0,3,45
22-04-2020,Karnataka,425,0,129,17,425
22-04-2020,Kerala,419,8,323,3,427
22-04-2020,Ladakh,18,0,14,0,18
22-04-2020,Madhya Pradesh,1592,0,148,80,1592
22-04-2020,Maharashtra,5218,3,722,251,5221
22-04-2020,Manipur,2,0,2,0,2
22-04-2020,Meghalaya,12,0,0,1,12
22-04-2020,Mizoram,1,0,0,0,1
22-04-2020,Odisha,82,0,30,1,82
22-04-2020,Puducherry,7,0,3,0,7
22-04-2020,Punjab,251,0,49,16,251
22-04-2020,Rajasthan,1799,2,230,25,1801
22-04-2020,Tamil Nadu,1590,6,635,18,1596
22-04-2020,Telengana,935,10,194,23,945
22-04-2020,Tripura,2,0,1,0,2
22-04-2020,Uttar Pradesh,1411,1,165,21,1412
22-04-2020,Uttarakhand,45,1,19,0,46
22-04-2020,West Bengal,423,0,73,15,423
23-04-2020,Andaman and Nicobar Islands,18,0,11,0,18
23-04-2020,Andhra Pradesh,895,0,141,27,895
23-04-2020,Arunachal Pradesh,1,0,1,0,1
23-04-2020,Assam,35,0,19,1,35
23-04-2020,Bihar,148,0,46,2,148
23-04-2020,Chandigarh,27,0,14,0,27
23-04-2020,Chhattisgarh,36,0,28,0,36
23-04-2020,Delhi,2247,1,724,48,2248
23-04-2020,Goa,6,1,7,0,7
23-04-2020,Gujarat,2406,1,179,103,2407
23-04-2020,Haryana,248,14,140,3,262
23-04-2020,Himachal Pradesh,40,0,18,1,40
23-04-2020,Jammu and Kashmir,407,0,92,5,407
23-04-2020,Jharkhand,49,0,8,3,49
23-04-2020,Karnataka,443,0,141,17,443
23-04-2020,Kerala,430,8,324,3,438
23-04-2020,Ladakh,18,0,14,0,18
23-04-2020,Madhya Pradesh,1695,0,148,81,1695
23-04-2020,Maharashtra,5649,3,789,269,5652
23-04-2020,Manipur,2,0,2,0,2
23-04-2020,Meghalaya,12,0,0,1,12
23-04-2020,Mizoram,1,0,0,0,1
23-04-2020,Odisha,83,0,32,1,83
23-04-2020,Puducherry,7,0,3,0,7
23-04-2020,Punjab,277,0,65,16,277
23-04-2020,Rajasthan,1888,2,230,27,1890
23-04-2020,Tamil Nadu,1623,6,662,18,1629
23-04-2020,Telengana,950,10,197,24,960
23-04-2020,Tripura,2,0,1,0,2
23-04-2020,Uttar Pradesh,1508,1,187,21,1509
23-04-2020,Uttarakhand,45,1,23,0,46
23-04-2020,West Bengal,456,0,79,15,456
24-04-2020,Andaman and Nicobar Islands,22,0,11,0,22
24-04-2020,Andhra Pradesh,955,0,145,29,955
24-04-2020,Arunachal Pradesh,1,0,1,0,1
24-04-2020,Assam,36,0,19,1,36
24-04-2020,Bihar,176,0,46,2,176
24-04-2020,Chandigarh,27,0,14,0,27
24-04-2020,Chhattisgarh,36,0,28,0,36
24-04-2020,Delhi,2375,1,808,50,2376
24-04-2020,Goa,6,1,7,0,7
24-04-2020,Gujarat,2623,1,258,112,2624
24-04-2020,Haryana,258,14,156,3,272
24-04-2020,Himachal Pradesh,40,0,18,1,40
24-04-2020,Jammu and Kashmir,427,0,92,5,427
24-04-2020,Jharkhand,55,0,8,3,55
24-04-2020,Karnataka,463,0,150,18,463
24-04-2020,Kerala,440,8,324,3,448
24-04-2020,Ladakh,18,0,14,0,18
24-04-2020,Madhya Pradesh,1852,0,203,83,1852
24-04-2020,Maharashtra,6427,3,840,283,6430
24-04-2020,Manipur,2,0,2,0,2
24-04-2020,Meghalaya,12,0,0,1,12
24-04-2020,Mizoram,1,0,0,0,1
24-04-2020,Odisha,90,0,33,1,90
24-04-2020,Puducherry,7,0,3,0,7
24-04-2020,Punjab,277,0,65,16,277
24-04-2020,Rajasthan,1962,2,230,27,1964
24-04-2020,Tamil Nadu,1677,6,752,20,1683
24-04-2020,Telengana,974,10,253,26,984
24-04-2020,Tripura,2,0,1,0,2
24-04-2020,Uttar Pradesh,1603,1,206,24,1604
24-04-2020,Uttarakhand,46,1,24,0,47
24-04-2020,West Bengal,514,0,103,15,514
25-04-2020,Andaman and Nicobar Islands,27,0,11,0,27
25-04-2020,Andhra Pradesh,1061,0,171,31,1061
25-04-2020,Arunachal Pradesh,1,0,1,0,1
25-04-2020,Assam,36,0,19,1,36
25-04-2020,Bihar,228,0,46,2,228
25-04-2020,Chandigarh,28,0,15,0,28
25-04-2020,Chhattisgarh,36,0,30,0,36
25-04-2020,Delhi,2513,1,857,53,2514
25-04-2020,Goa,6,1,7,0,7
25-04-2020,Gujarat,2814,1,265,127,2815
25-04-2020,Haryana,258,14,156,3,272
25-04-2020,Himachal Pradesh,40,0,18,1,40
25-04-2020,Jammu and Kashmir,454,0,109,5,454
25-04-2020,Jharkhand,59,0,9,3,59
25-04-2020,Karnataka,489,0,153,18,489
25-04-2020,Kerala,443,8,331,4,451
25-04-2020,Ladakh,20,0,14,0,20
25-04-2020,Madhya Pradesh,1952,0,210,92,1952
25-04-2020,Maharashtra,6814,3,957,301,6817
25-04-2020,Manipur,2,0,2,0,2
25-04-2020,Meghalaya,12,0,0,1,12
25-04-2020,Mizoram,1,0,0,0,1
25-04-2020,Odisha,94,0,33,1,94
25-04-2020,Puducherry,7,0,3,0,7
25-04-2020,Punjab,298,0,67,17,298
25-04-2020,Rajasthan,2032,2,230,27,2034
25-04-2020,Tamil Nadu,1749,6,866,22,1755
25-04-2020,Telengana,974,10,253,26,984
25-04-2020,Tripura,2,0,1,0,2
25-04-2020,Uttar Pradesh,1777,1,248,26,1778
25-04-2020,Uttarakhand,47,1,25,0,48
25-04-2020,West Bengal,571,0,103,18,571
26-04-2020,Andaman and Nicobar Islands,33,0,11,0,33
26-04-2020,Andhra Pradesh,1097,0,231,31,1097
26-04-2020,Arunachal Pradesh,1,0,1,0,1
26-04-2020,Assam,36,0,19,1,36
26-04-2020,Bihar,251,0,46,2,251
26-04-2020,Chandigarh,30,0,17,0,30
26-04-2020,Chhattisgarh,37,0,32,0,37
26-04-2020,Delhi,2624,1,869,54,2625
26-04-2020,Goa,6,1,7,0,7
26-04-2020,Gujarat,3070,1,282,133,3071
26-04-2020,Haryana,275,14,176,3,289
26-04-2020,Himachal Pradesh,40,0,22,1,40
26-04-2020,Jammu and Kashmir,494,0,112,6,494
26-04-2020,Jharkhand,67,0,13,3,67
26-04-2020,Karnataka,501,0,177,18,501
26-04-2020,Kerala,450,8,338,4,458
26-04-2020,Ladakh,20,0,14,0,20
26-04-2020,Madhya Pradesh,2096,0,210,99,2096
26-04-2020,Maharashtra,7625,3,1076,323,7628
26-04-2020,Manipur,2,0,2,0,2
26-04-2020,Meghalaya,12,0,0,1,12
26-04-2020,Mizoram,1,0,0,0,1
26-04-2020,Odisha,103,0,34,1,103
26-04-2020,Puducherry,7,0,3,0,7
26-04-2020,Punjab,298,0,67,17,298
26-04-2020,Rajasthan,2081,2,493,33,2083
26-04-2020,Tamil Nadu,1815,6,960,23,1821
26-04-2020,Telengana,981,10,280,26,991
26-04-2020,Tripura,2,0,2,0,2
26-04-2020,Uttar Pradesh,1842,1,289,29,1843
26-04-2020,Uttarakhand,49,1,26,0,50
26-04-2020,West Bengal,611,0,105,18,611
27-04-2020,Andaman and Nicobar Islands,33,0,11,0,33
27-04-2020,Andhra Pradesh,1177,0,235,31,1177
27-04-2020,Arunachal Pradesh,1,0,1,0,1
27-04-2020,Assam,36,0,27,1,36
27-04-2020,Bihar,277,0,56,2,277
27-04-2020,Chandigarh,30,0,17,0,30
27-04-2020,Chhattisgarh,37,0,32,0,37
27-04-2020,Delhi,2917,1,877,54,2918
27-04-2020,Goa,6,1,7,0,7
27-04-2020,Gujarat,3300,1,313,151,3301
27-04-2020,Haryana,275,14,176,3,289
27-04-2020,Himachal Pradesh,40,0,22,1,40
27-04-2020,Jammu and Kashmir,523,0,137,6,523
27-04-2020,Jharkhand,82,0,13,3,82
27-04-2020,Karnataka,511,0,188,20,511
27-04-2020,Kerala,461,8,342,4,469
27-04-2020,Ladakh,20,0,14,0,20
27-04-2020,Madhya Pradesh,2168,0,302,106,2168
27-04-2020,Maharashtra,8065,3,1188,342,8068
27-04-2020,Manipur,2,0,2,0,2
27-04-2020,Meghalaya,12,0,0,1,12
27-04-2020,Mizoram,1,0,0,0,1
27-04-2020,Odisha,108,0,35,1,108
27-04-2020,Puducherry,8,0,3,0,8
27-04-2020,Punjab,313,0,71,18,313
27-04-2020,Rajasthan,2183,2,518,41,2185
27-04-2020,Tamil Nadu,1879,6,1020,24,1885
27-04-2020,Telengana,992,10,280,26,1002
27-04-2020,Tripura,2,0,2,0,2
27-04-2020,Uttar Pradesh,1954,1,335,31,1955
27-04-2020,Uttarakhand,50,1,33,0,51
27-04-2020,West Bengal,649,0,105,20,649
28-04-2020,Andaman and Nicobar Islands,33,0,11,0,33
28-04-2020,Andhra Pradesh,1259,0,258,31,1259
28-04-2020,Arunachal Pradesh,1,0,1,0,1
28-04-2020,Assam,38,0,27,1,38
28-04-2020,Bihar,346,0,57,2,346
28-04-2020,Chandigarh,40,0,17,0,40
28-04-2020,Chhattisgarh,37,0,32,0,37
28-04-2020,Delhi,3107,1,877,54,3108
28-04-2020,Goa,6,1,7,0,7
28-04-2020,Gujarat,3547,1,394,162,3548
28-04-2020,Haryana,282,14,183,3,296
28-04-2020,Himachal Pradesh,40,0,22,1,40
28-04-2020,Jammu and Kashmir,546,0,164,7,546
28-04-2020,Jharkhand,103,0,17,3,103
28-04-2020,Karnataka,520,0,198,20,520
28-04-2020,Kerala,474,8,355,4,482
28-04-2020,Ladakh,22,0,16,0,22
28-04-2020,Madhya Pradesh,2368,0,361,113,2368
28-04-2020,Maharashtra,8587,3,1282,369,8590
28-04-2020,Manipur,2,0,2,0,2
28-04-2020,Meghalaya,12,0,0,1,12
28-04-2020,Mizoram,1,0,0,0,1
28-04-2020,Odisha,118,0,37,1,118
28-04-2020,Puducherry,8,0,3,0,8
28-04-2020,Punjab,313,0,71,18,313
28-04-2020,Rajasthan,2260,2,669,46,2262
28-04-2020,Tamil Nadu,1931,6,1101,24,1937
28-04-2020,Telengana,994,10,321,26,1004
28-04-2020,Tripura,2,0,2,0,2
28-04-2020,Uttar Pradesh,2042,1,400,31,2043
28-04-2020,Uttarakhand,50,1,33,0,51
28-04-2020,West Bengal,697,0,109,20,697
29-04-2020,Andaman and Nicobar Islands,33,0,15,0,33
29-04-2020,Andhra Pradesh,1332,0,287,31,1332
29-04-2020,Arunachal Pradesh,1,0,1,0,1
29-04-2020,Assam,38,0,27,1,38
29-04-2020,Bihar,383,0,64,2,383
29-04-2020,Chandigarh,56,0,17,0,56
29-04-2020,Chhattisgarh,38,0,34,0,38
29-04-2020,Delhi,3313,1,1078,54,3314
29-04-2020,Goa,6,1,7,0,7
29-04-2020,Gujarat,3773,1,434,181,3774
29-04-2020,Haryana,296,14,209,3,310
29-04-2020,Himachal Pradesh,40,0,25,1,40
29-04-2020,Jammu and Kashmir,565,0,176,8,565
29-04-2020,Jharkhand,105,0,19,3,105
29-04-2020,Karnataka,532,0,215,20,532
29-04-2020,Kerala,478,8,359,4,486
29-04-2020,Ladakh,22,0,16,0,22
29-04-2020,Madhya Pradesh#,2561,0,377,119,2561
29-04-2020,Maharashtra,9315,3,1388,400,9318
29-04-2020,Manipur,2,0,2,0,2
29-04-2020,Meghalaya,12,0,0,1,12
29-04-2020,Mizoram,1,0,0,0,1
29-04-2020,Odisha,119,0,38,1,119
29-04-2020,Puducherry,8,0,3,0,8
29-04-2020,Punjab,322,0,71,19,322
29-04-2020,Rajasthan,2362,2,768,51,2364
29-04-2020,Tamil Nadu,2052,6,1168,25,2058
29-04-2020,Telengana,1002,10,367,26,1012
29-04-2020,Tripura,2,0,2,0,2
29-04-2020,Uttar Pradesh,2114,1,477,36,2115
29-04-2020,Uttarakhand,53,1,34,0,54
29-04-2020,West Bengal,725,0,119,22,725
30-04-2020,Andaman and Nicobar Islands,33,0,15,0,33
30-04-2020,Andhra Pradesh,1403,0,321,31,1403
30-04-2020,Arunachal Pradesh,1,0,1,0,1
30-04-2020,Assam,42,0,29,1,42
30-04-2020,Bihar,403,0,65,2,403
30-04-2020,Chandigarh,56,0,17,0,56
30-04-2020,Chhattisgarh,38,0,36,0,38
30-04-2020,Delhi,3438,1,1092,56,3439
30-04-2020,Goa,6,1,7,0,7
30-04-2020,Gujarat,4081,1,527,197,4082
30-04-2020,Haryana,296,14,209,3,310
30-04-2020,Himachal Pradesh,40,0,25,1,40
30-04-2020,Jammu and Kashmir,581,0,192,8,581
30-04-2020,Jharkhand,107,0,19,3,107
30-04-2020,Karnataka,557,0,223,21,557
30-04-2020,Kerala,488,8,369,4,496
30-04-2020,Ladakh,22,0,16,0,22
30-04-2020,Madhya Pradesh,2660,0,461,130,2660
30-04-2020,Maharashtra,9912,3,1593,432,9915
30-04-2020,Manipur,2,0,2,0,2
30-04-2020,Meghalaya,12,0,0,1,12
30-04-2020,Mizoram,1,0,0,0,1
30-04-2020,Odisha,128,0,39,1,128
30-04-2020,Puducherry,8,0,5,0,8
30-04-2020,Punjab,357,0,90,19,357
30-04-2020,Rajasthan,2436,2,768,51,2438
30-04-2020,Tamil Nadu,2156,6,1210,27,2162
30-04-2020,Telengana,1002,10,367,26,1012
30-04-2020,Tripura,2,0,2,0,2
30-04-2020,Uttar Pradesh,2202,1,513,39,2203
30-04-2020,Uttarakhand,54,1,36,0,55
30-04-2020,West Bengal,758,0,124,22,758
01-05-2020,Andaman and Nicobar Islands,33,0,16,0,33
01-05-2020,Andhra Pradesh,1463,0,403,33,1463
01-05-2020,Arunachal Pradesh,1,0,1,0,1
