Date,Name of State/UT,Total Confirmed cases (Indian National),Total Confirmed cases (Foreign National),Cured/Discharged/Migrated,Death,Total Confirmed cases
01-05-2020,Assam,42,0,29,1,42
01-05-2020,Bihar,426,0,82,2,426
01-05-2020,Chandigarh,56,0,17,0,56
01-05-2020,Chhattisgarh,40,0,36,0,40
01-05-2020,Delhi,3514,1,1094,59,3515
01-05-2020,Goa,6,1,7,0,7
01-05-2020,Gujarat,4394,1,613,214,4395
01-05-2020,Haryana,299,14,209,3,313
01-05-2020,Himachal Pradesh,40,0,28,1,40
01-05-2020,Jammu and Kashmir,614,0,216,8,614
01-05-2020,Jharkhand,111,0,20,3,111
01-05-2020,Karnataka,576,0,235,22,576
01-05-2020,Kerala,489,8,383,4,497
01-05-2020,Ladakh,22,0,16,0,22
01-05-2020,Madhya Pradesh,2719,0,482,137,2719
01-05-2020,Maharashtra,10495,3,1773,459,10498
01-05-2020,Manipur,2,0,2,0,2
01-05-2020,Meghalaya,12,0,0,1,12
01-05-2020,Mizoram,1,0,0,0,1
01-05-2020,Odisha,143,0,41,1,143
01-05-2020,Puducherry,8,0,5,0,8
01-05-2020,Punjab,357,0,90,19,357
01-05-2020,Rajasthan,2582,2,836,58,2584
01-05-2020,Tamil Nadu,2317,6,1258,27,2323
01-05-2020,Telengana,1029,10,441,26,1039
01-05-2020,Tripura,2,0,2,0,2
01-05-2020,Uttar Pradesh,2280,1,555,41,2281
01-05-2020,Uttarakhand,56,1,36,0,57
01-05-2020,West Bengal,795,0,139,33,795
02-05-2020,Andaman and Nicobar Islands,33,0,16,0,33
02-05-2020,Andhra Pradesh,1525,0,441,33,1525
02-05-2020,Arunachal Pradesh,1,0,1,0,1
02-05-2020,Assam,43,0,32,1,43
02-05-2020,Bihar,471,0,98,3,471
02-05-2020,Chandigarh,88,0,17,0,88
02-05-2020,Chhattisgarh,43,0,36,0,43
02-05-2020,Delhi,3737,1,1167,61,3738
02-05-2020,Goa,6,1,7,0,7
02-05-2020,Gujarat,4720,1,735,236,4721
02-05-2020,Haryana,346,14,227,4,360
02-05-2020,Himachal Pradesh,40,0,30,1,40
02-05-2020,Jammu and Kashmir,639,0,247,8,639
02-05-2020,Jharkhand,111,0,20,3,111
02-05-2020,Karnataka,598,0,255,25,598
02-05-2020,Kerala,490,8,392,4,498
02-05-2020,Ladakh,22,0,17,0,22
02-05-2020,Madhya Pradesh,2719,0,524,145,2719
02-05-2020,Maharashtra,11503,3,1879,485,11506
02-05-2020,Manipur,2,0,2,0,2
02-05-2020,Meghalaya,12,0,0,1,12
02-05-2020,Mizoram,1,0,0,0,1
02-05-2020,Odisha,154,0,55,1,154
02-05-2020,Puducherry,8,0,5,0,8
02-05-2020,Punjab,772,0,112,20,772
02-05-2020,Rajasthan,2664,2,1116,62,2666
02-05-2020,Tamil Nadu,2520,6,1312,28,2526
02-05-2020,Telengana,1047,10,441,26,1057
02-05-2020,Tripura,2,0,2,0,2
02-05-2020,Uttar Pradesh,2454,1,656,43,2455
02-05-2020,Uttarakhand,57,1,37,0,58
02-05-2020,West Bengal,795,0,139,33,795
03-05-2020,Andaman and Nicobar Islands,33,0,17,0,33
03-05-2020,Andhra Pradesh,1583,0,488,33,1583
03-05-2020,Arunachal Pradesh,1,0,1,0,1
03-05-2020,Assam,43,0,32,1,43
03-05-2020,Bihar,482,0,117,4,482
03-05-2020,Chandigarh,94,0,19,0,94
03-05-2020,Chhattisgarh,43,0,36,0,43
03-05-2020,Delhi,4121,1,1256,64,4122
03-05-2020,Goa,6,1,7,0,7
03-05-2020,Gujarat,5054,1,896,262,5055
03-05-2020,Haryana,380,14,227,4,394
03-05-2020,Himachal Pradesh,40,0,33,1,40
03-05-2020,Jammu and Kashmir,666,0,254,8,666
03-05-2020,Jharkhand,115,0,22,3,115
03-05-2020,Karnataka,606,0,282,25,606
03-05-2020,Kerala,492,8,400,4,500
03-05-2020,Ladakh,40,0,17,0,40
03-05-2020,Madhya Pradesh,2846,0,798,156,2846
03-05-2020,Maharashtra,12293,3,2000,521,12296
03-05-2020,Manipur,2,0,2,0,2
03-05-2020,Meghalaya,12,0,0,1,12
03-05-2020,Mizoram,1,0,0,0,1
03-05-2020,Odisha,160,0,56,1,160
03-05-2020,Puducherry,8,0,5,0,8
03-05-2020,Punjab,772,0,112,20,772
03-05-2020,Rajasthan,2770,2,1121,65,2772
03-05-2020,Tamil Nadu,2751,6,1341,29,2757
03-05-2020,Telengana,1053,10,458,28,1063
03-05-2020,Tripura,4,0,2,0,4
03-05-2020,Uttar Pradesh,2625,1,698,43,2626
03-05-2020,Uttarakhand,58,1,39,0,59
03-05-2020,West Bengal,922,0,151,33,922
04-05-2020,Andaman and Nicobar Islands,33,0,32,0,33
04-05-2020,Andhra Pradesh,1650,0,524,36,1650
04-05-2020,Arunachal Pradesh,1,0,1,0,1
04-05-2020,Assam,43,0,32,1,43
04-05-2020,Bihar,517,0,125,4,517
04-05-2020,Chandigarh,94,0,19,0,94
04-05-2020,Chhattisgarh,57,0,36,0,57
04-05-2020,Delhi,4548,1,1362,64,4549
04-05-2020,Goa,6,1,7,0,7
04-05-2020,Gujarat,5427,1,1042,290,5428
04-05-2020,Haryana,428,14,245,5,442
04-05-2020,Himachal Pradesh,40,0,34,1,40
04-05-2020,Jammu and Kashmir,701,0,287,8,701
04-05-2020,Jharkhand,115,0,22,3,115
04-05-2020,Karnataka,642,0,304,26,642
04-05-2020,Kerala,492,8,401,4,500
04-05-2020,Ladakh,41,0,17,0,41
04-05-2020,Madhya Pradesh,2942,0,798,165,2942
04-05-2020,Maharashtra,12971,3,2115,548,12974
04-05-2020,Manipur,2,0,2,0,2
04-05-2020,Meghalaya,12,0,0,1,12
04-05-2020,Mizoram,1,0,0,0,1
04-05-2020,Odisha,163,0,60,1,163
04-05-2020,Puducherry,8,0,5,0,8
04-05-2020,Punjab,1102,0,117,21,1102
04-05-2020,Rajasthan,2884,2,1356,71,2886
04-05-2020,Tamil Nadu,3017,6,1379,30,3023
04-05-2020,Telengana,1072,10,490,29,1082
04-05-2020,Tripura,16,0,2,0,16
04-05-2020,Uttar Pradesh,2741,1,758,45,2742
04-05-2020,Uttarakhand,59,1,39,1,60
04-05-2020,West Bengal,963,0,151,35,963
05-05-2020,Andaman and Nicobar Islands,33,0,32,0,33
05-05-2020,Andhra Pradesh,1717,0,589,36,1717
05-05-2020,Arunachal Pradesh,1,0,1,0,1
05-05-2020,Assam,43,0,32,1,43
05-05-2020,Bihar,529,0,130,4,529
05-05-2020,Chandigarh,102,0,21,1,102
05-05-2020,Chhattisgarh,58,0,36,0,58
05-05-2020,Delhi,4897,1,1431,64,4898
05-05-2020,Goa,6,1,7,0,7
05-05-2020,Gujarat,5803,1,1195,319,5804
05-05-2020,Haryana,503,14,254,6,517
05-05-2020,Himachal Pradesh,41,0,38,1,41
05-05-2020,Jammu and Kashmir,726,0,303,8,726
05-05-2020,Jharkhand,115,0,27,3,115
05-05-2020,Karnataka,659,0,324,28,659
05-05-2020,Kerala,492,8,462,4,500
05-05-2020,Ladakh,41,0,17,0,41
05-05-2020,Madhya Pradesh,3049,0,1000,176,3049
05-05-2020,Maharashtra,14538,3,2465,583,14541
05-05-2020,Manipur,2,0,2,0,2
05-05-2020,Meghalaya,12,0,10,1,12
05-05-2020,Mizoram,1,0,0,0,1
05-05-2020,Odisha,170,0,60,1,170
05-05-2020,Puducherry,9,0,6,0,9
05-05-2020,Punjab,1233,0,128,23,1233
05-05-2020,Rajasthan,3059,2,1394,77,3061
05-05-2020,Tamil Nadu,3544,6,1409,31,3550
05-05-2020,Telengana,1075,10,585,29,1085
05-05-2020,Tripura,29,0,2,0,29
05-05-2020,Uttar Pradesh,2858,1,944,53,2859
05-05-2020,Uttarakhand,59,1,39,1,60
05-05-2020,West Bengal,1259,0,218,133,1259
06-05-2020,Andaman and Nicobar Islands,33,0,32,0,33
06-05-2020,Andhra Pradesh,1717,0,589,36,1717
06-05-2020,Arunachal Pradesh,1,0,1,0,1
06-05-2020,Assam,43,0,32,1,43
06-05-2020,Bihar,536,0,142,4,536
06-05-2020,Chandigarh,111,0,21,1,111
06-05-2020,Chhattisgarh,59,0,36,0,59
06-05-2020,Dadar Nagar Haveli,1,0,0,0,1
06-05-2020,Delhi,5103,1,1468,64,5104
06-05-2020,Goa,6,1,7,0,7
06-05-2020,Gujarat,6244,1,1381,368,6245
06-05-2020,Haryana,534,14,256,6,548
06-05-2020,Himachal Pradesh,42,0,38,2,42
06-05-2020,Jammu and Kashmir,741,0,320,8,741
06-05-2020,Jharkhand,125,0,33,3,125
06-05-2020,Karnataka,671,0,331,29,671
06-05-2020,Kerala,494,8,462,4,502
06-05-2020,Ladakh,41,0,17,0,41
06-05-2020,Madhya Pradesh,3049,0,1000,176,3049
06-05-2020,Maharashtra,15522,3,2819,617,15525
06-05-2020,Manipur,2,0,2,0,2
06-05-2020,Meghalaya,12,0,10,1,12
06-05-2020,Mizoram,1,0,0,0,1
06-05-2020,Odisha,175,0,60,1,175
06-05-2020,Puducherry,9,0,6,0,9
06-05-2020,Punjab,1451,0,133,25,1451
06-05-2020,Rajasthan,3156,2,1525,89,3158
06-05-2020,Tamil Nadu,4052,6,1485,33,4058
06-05-2020,Telengana,1086,10,585,29,1096
06-05-2020,Tripura,43,0,2,0,43
06-05-2020,Uttar Pradesh,2879,1,987,56,2880
06-05-2020,Uttarakhand,60,1,39,1,61
06-05-2020,West Bengal,1344,0,364,140,1344
07-05-2020,Andaman and Nicobar Islands,33,0,32,0,33
07-05-2020,Andhra Pradesh,1777,0,729,36,1777
07-05-2020,Arunachal Pradesh,1,0,1,0,1
07-05-2020,Assam,45,0,32,1,45
07-05-2020,Bihar,542,0,188,4,542
07-05-2020,Chandigarh,120,0,21,1,120
07-05-2020,Chhattisgarh,59,0,36,0,59
07-05-2020,Dadar Nagar Haveli,1,0,0,0,1
07-05-2020,Delhi,5531,1,1542,65,5532
07-05-2020,Goa,6,1,7,0,7
07-05-2020,Gujarat,6624,1,1500,396,6625
07-05-2020,Haryana,580,14,260,7,594
07-05-2020,Himachal Pradesh,45,0,38,2,45
07-05-2020,Jammu and Kashmir,775,0,322,8,775
07-05-2020,Jharkhand,127,0,37,3,127
07-05-2020,Karnataka,693,0,354,29,693
07-05-2020,Kerala,495,8,469,4,503
07-05-2020,Ladakh,41,0,17,0,41
07-05-2020,Madhya Pradesh,3138,0,1099,185,3138
07-05-2020,Maharashtra,16755,3,3094,651,16758
07-05-2020,Manipur,2,0,2,0,2
07-05-2020,Meghalaya,12,0,10,1,12
07-05-2020,Mizoram,1,0,0,0,1
07-05-2020,Odisha,185,0,61,2,185
07-05-2020,Puducherry,9,0,6,0,9
07-05-2020,Punjab,1516,0,135,27,1516
07-05-2020,Rajasthan,3315,2,1596,92,3317
07-05-2020,Tamil Nadu,4823,6,1516,35,4829
07-05-2020,Telengana,1097,10,628,29,1107
07-05-2020,Tripura,43,0,2,0,43
07-05-2020,Uttar Pradesh,2997,1,1130,60,2998
07-05-2020,Uttarakhand,60,1,39,1,61
07-05-2020,West Bengal,1456,0,364,144,1456
08-05-2020,Andaman and Nicobar Islands,33,0,33,0,33
08-05-2020,Andhra Pradesh,1847,0,780,38,1847
08-05-2020,Arunachal Pradesh,1,0,1,0,1
08-05-2020,Assam,54,0,34,1,54
08-05-2020,Bihar,550,0,246,5,550
08-05-2020,Chandigarh,135,0,21,1,135
08-05-2020,Chhattisgarh,59,0,38,0,59
08-05-2020,Dadar Nagar Haveli,1,0,0,0,1
08-05-2020,Delhi,5979,1,1931,66,5980
08-05-2020,Goa,6,1,7,0,7
08-05-2020,Gujarat,7011,1,1709,425,7012
08-05-2020,Haryana,611,14,260,7,625
08-05-2020,Himachal Pradesh,46,0,38,2,46
08-05-2020,Jammu and Kashmir,793,0,335,9,793
08-05-2020,Jharkhand,132,0,41,3,132
08-05-2020,Karnataka,705,0,366,30,705
08-05-2020,Kerala,495,8,474,4,503
08-05-2020,Ladakh,42,0,17,0,42
08-05-2020,Madhya Pradesh,3252,0,1231,193,3252
08-05-2020,Maharashtra,17971,3,3301,694,17974
08-05-2020,Manipur,2,0,2,0,2
08-05-2020,Meghalaya,12,0,10,1,12
08-05-2020,Mizoram,1,0,0,0,1
08-05-2020,Odisha,219,0,62,2,219
08-05-2020,Puducherry,9,0,6,0,9
08-05-2020,Punjab,1644,0,149,28,1644
08-05-2020,Rajasthan,3425,2,1596,97,3427
08-05-2020,Tamil Nadu,5403,6,1547,37,5409
08-05-2020,Telengana,1113,10,650,29,1123
08-05-2020,Tripura,65,0,2,0,65
08-05-2020,Uttar Pradesh,3070,1,1250,62,3071
08-05-2020,Uttarakhand,60,1,39,1,61
08-05-2020,West Bengal,1548,0,364,151,1548
09-05-2020,Andaman and Nicobar Islands,33,0,33,0,33
09-05-2020,Andhra Pradesh,1887,0,842,41,1887
09-05-2020,Arunachal Pradesh,1,0,1,0,1
09-05-2020,Assam,59,0,34,1,59
09-05-2020,Bihar,571,0,297,5,571
09-05-2020,Chandigarh,150,0,21,1,150
09-05-2020,Chhattisgarh,59,0,38,0,59
09-05-2020,Dadar Nagar Haveli,1,0,0,0,1
09-05-2020,Delhi,6317,1,2020,68,6318
09-05-2020,Goa,6,1,7,0,7
09-05-2020,Gujarat,7401,1,1872,449,7402
09-05-2020,Haryana,633,14,279,8,647
09-05-2020,Himachal Pradesh,50,0,38,2,50
09-05-2020,Jammu and Kashmir,823,0,364,9,823
09-05-2020,Jharkhand,132,0,52,3,132
09-05-2020,Karnataka,753,0,376,30,753
09-05-2020,Kerala,495,8,484,4,503
09-05-2020,Ladakh,42,0,17,0,42
09-05-2020,Madhya Pradesh,3341,0,1349,200,3341
09-05-2020,Maharashtra,19060,3,3470,731,19063
09-05-2020,Manipur,2,0,2,0,2
09-05-2020,Meghalaya,12,0,10,1,12
09-05-2020,Mizoram,1,0,0,0,1
09-05-2020,Odisha,271,0,63,2,271
09-05-2020,Puducherry,9,0,6,0,9
09-05-2020,Punjab,1731,0,152,29,1731
09-05-2020,Rajasthan,3577,2,1916,101,3579
09-05-2020,Tamil Nadu,6003,6,1605,40,6009
09-05-2020,Telengana,1123,10,700,29,1133
09-05-2020,Tripura,118,0,2,0,118
09-05-2020,Uttar Pradesh,3213,1,1387,66,3214
09-05-2020,Uttarakhand,62,1,46,1,63
09-05-2020,West Bengal,1678,0,364,160,1678
10-05-2020,Andaman and Nicobar Islands,33,0,33,0,33
10-05-2020,Andhra Pradesh,1930,0,887,44,1930
10-05-2020,Arunachal Pradesh,1,0,1,0,1
10-05-2020,Assam,63,0,34,2,63
10-05-2020,Bihar,591,0,322,5,591
10-05-2020,Chandigarh,169,0,24,2,169
10-05-2020,Chhattisgarh,59,0,43,0,59
10-05-2020,Dadar Nagar Haveli,1,0,0,0,1
10-05-2020,Delhi,6541,1,2020,73,6542
10-05-2020,Goa,6,1,7,0,7
10-05-2020,Gujarat,7795,1,2091,472,7796
10-05-2020,Haryana,661,14,290,9,675
10-05-2020,Himachal Pradesh,50,0,38,2,50
10-05-2020,Jammu and Kashmir,836,0,368,9,836
10-05-2020,Jharkhand,156,0,78,3,156
10-05-2020,Karnataka,794,0,386,30,794
10-05-2020,Kerala,497,8,485,4,505
10-05-2020,Ladakh,42,0,17,0,42
10-05-2020,Madhya Pradesh,3614,0,1676,215,3614
10-05-2020,Maharashtra,20225,3,3800,779,20228
10-05-2020,Manipur,2,0,2,0,2
10-05-2020,Meghalaya,13,0,10,1,13
10-05-2020,Mizoram,1,0,1,0,1
10-05-2020,Odisha,294,0,63,2,294
10-05-2020,Puducherry,9,0,6,0,9
10-05-2020,Punjab,1762,0,157,31,1762
10-05-2020,Rajasthan,3706,2,2026,106,3708
10-05-2020,Tamil Nadu,6529,6,1824,44,6535
10-05-2020,Telengana,1153,10,750,30,1163
10-05-2020,Tripura,134,0,2,0,134
10-05-2020,Uttar Pradesh,3372,1,1499,74,3373
10-05-2020,Uttarakhand,66,1,46,1,67
10-05-2020,West Bengal,1786,0,372,171,1786
11-05-2020,Andaman and Nicobar Islands,33,0,33,0,33
11-05-2020,Andhra Pradesh,1980,0,925,45,1980
11-05-2020,Arunachal Pradesh,1,0,1,0,1
11-05-2020,Assam,63,0,34,2,63
11-05-2020,Bihar,696,0,365,6,696
11-05-2020,Chandigarh,169,0,24,2,169
11-05-2020,Chhattisgarh,59,0,49,0,59
11-05-2020,Dadar Nagar Haveli,1,0,0,0,1
11-05-2020,Delhi,6922,1,2069,73,6923
11-05-2020,Goa,6,1,7,0,7
11-05-2020,Gujarat,8193,1,2545,493,8194
11-05-2020,Haryana,689,14,300,10,703
11-05-2020,Himachal Pradesh,55,0,39,2,55
11-05-2020,Jammu and Kashmir,861,0,383,9,861
11-05-2020,Jharkhand,157,0,78,3,157
11-05-2020,Karnataka,848,0,424,31,848
11-05-2020,Kerala,504,8,489,4,512
11-05-2020,Ladakh,42,0,21,0,42
11-05-2020,Madhya Pradesh,3614,0,1676,215,3614
11-05-2020,Maharashtra,22168,3,4199,832,22171
11-05-2020,Manipur,2,0,2,0,2
11-05-2020,Meghalaya,13,0,10,1,13
11-05-2020,Mizoram,1,0,1,0,1
11-05-2020,Odisha,377,0,68,3,377
11-05-2020,Puducherry,9,0,6,0,9
11-05-2020,Punjab,1823,0,166,31,1823
11-05-2020,Rajasthan,3812,2,2176,107,3814
11-05-2020,Tamil Nadu,7198,6,1959,47,7204
11-05-2020,Telengana,1186,10,750,30,1196
11-05-2020,Tripura,150,0,2,0,150
11-05-2020,Uttar Pradesh,3466,1,1653,74,3467
11-05-2020,Uttarakhand,67,1,46,1,68
11-05-2020,West Bengal,1939,0,417,185,1939
12-05-2020,Andaman and Nicobar Islands,33,0,33,0,33
12-05-2020,Andhra Pradesh,2018,0,975,45,2018
12-05-2020,Arunachal Pradesh,1,0,1,0,1
12-05-2020,Assam,65,0,34,2,65
12-05-2020,Bihar,747,0,377,6,747
12-05-2020,Chandigarh,174,0,24,2,174
12-05-2020,Chhattisgarh,59,0,53,0,59
12-05-2020,Dadar Nagar Haveli,1,0,0,0,1
12-05-2020,Delhi,7232,1,2129,73,7233
12-05-2020,Goa,6,1,7,0,7
12-05-2020,Gujarat,8540,1,2780,513,8541
12-05-2020,Haryana,716,14,337,11,730
12-05-2020,Himachal Pradesh,59,0,39,2,59
12-05-2020,Jammu and Kashmir,879,0,427,10,879
12-05-2020,Jharkhand,160,0,78,3,160
12-05-2020,Karnataka,862,0,426,31,862
12-05-2020,Kerala,511,8,489,4,519
12-05-2020,Ladakh,42,0,21,0,42
12-05-2020,Madhya Pradesh,3785,0,1747,221,3785
12-05-2020,Maharashtra,23398,3,4786,868,23401
12-05-2020,Manipur,2,0,2,0,2
12-05-2020,Meghalaya,13,0,10,1,13
12-05-2020,Mizoram,1,0,1,0,1
12-05-2020,Odisha,414,0,85,3,414
12-05-2020,Puducherry,12,0,6,0,12
12-05-2020,Punjab,1877,0,168,31,1877
12-05-2020,Rajasthan,3986,2,2264,113,3988
12-05-2020,Tamil Nadu,7996,6,2051,53,8002
12-05-2020,Telengana,1265,10,800,30,1275
12-05-2020,Tripura,152,0,2,0,152
12-05-2020,Uttar Pradesh,3572,1,1758,80,3573
12-05-2020,Uttarakhand,67,1,46,1,68
12-05-2020,West Bengal,2063,0,499,190,2063
13-05-2020,Andaman and Nicobar Islands,33,0,33,0,33
13-05-2020,Andhra Pradesh,2090,0,1056,46,2090
13-05-2020,Arunachal Pradesh,1,0,1,0,1
13-05-2020,Assam,65,0,39,2,65
13-05-2020,Bihar,831,0,383,6,831
13-05-2020,Chandigarh,187,0,28,3,187
13-05-2020,Chhattisgarh,59,0,54,0,59
13-05-2020,Dadar Nagar Haveli,1,0,0,0,1
13-05-2020,Delhi,7638,1,2512,86,7639
13-05-2020,Goa,6,1,7,0,7
13-05-2020,Gujarat,8902,1,3246,537,8903
13-05-2020,Haryana,766,14,342,11,780
13-05-2020,Himachal Pradesh,65,0,39,2,65
13-05-2020,Jammu and Kashmir,934,0,455,10,934
13-05-2020,Jharkhand,172,0,79,3,172
13-05-2020,Karnataka,925,0,433,31,925
13-05-2020,Kerala,516,8,489,4,524
13-05-2020,Ladakh,42,0,21,0,42
13-05-2020,Madhya Pradesh,3986,0,1860,225,3986
13-05-2020,Maharashtra,24424,3,5125,921,24427
13-05-2020,Manipur,2,0,2,0,2
13-05-2020,Meghalaya,13,0,10,1,13
13-05-2020,Mizoram,1,0,1,0,1
13-05-2020,Odisha,437,0,116,3,437
13-05-2020,Puducherry,13,0,9,1,13
13-05-2020,Punjab,1914,0,171,32,1914
13-05-2020,Rajasthan,4124,2,2378,117,4126
13-05-2020,Tamil Nadu,8712,6,2134,61,8718
13-05-2020,Telengana,1316,10,830,32,1326
13-05-2020,Tripura,154,0,2,0,154
13-05-2020,Uttar Pradesh,3663,1,1873,82,3664
13-05-2020,Uttarakhand,68,1,46,1,69
13-05-2020,West Bengal,2173,0,612,198,2173
14-05-2020,Andaman and Nicobar Islands,33,0,33,0,33
14-05-2020,Andhra Pradesh,2137,0,1142,47,2137
14-05-2020,Arunachal Pradesh,1,0,1,0,1
14-05-2020,Assam,80,0,39,2,80
14-05-2020,Bihar,940,0,388,7,940
14-05-2020,Chandigarh,187,0,28,3,187
14-05-2020,Chhattisgarh,59,0,55,0,59
14-05-2020,Dadar Nagar Haveli,1,0,0,0,1
14-05-2020,Delhi,7997,1,2858,106,7998
14-05-2020,Goa,6,1,7,0,7
14-05-2020,Gujarat,9266,1,3562,566,9267
14-05-2020,Haryana,779,14,418,11,793
